ahagati y'enkumi ibiri
y'enkumi ibiri ikumi
ibiri ikumi na
ikumi na mushanju
na mushanju n'enkumi
mushanju n'enkumi ibiri
n'enkumi ibiri ikumi
ibiri ikumi na
ikumi na ishatu
na ishatu .
, omwaka oguhweire
omwaka oguhweire .
Okujaguza emyaka makumi
emyaka makumi abiri
makumi abiri kiri
omu myaka ikumi
myaka ikumi ehingwire
ikumi ehingwire .
y'ebyeshongoro by'omwaka ogu
by'omwaka ogu by'ogyezibweyo
kumara emyaka ikumi
emyaka ikumi n'etaano
ikumi n'etaano .
omu myaka etaano
myaka etaano ehwaire
etaano ehwaire nibikuha
univaasite omwaka oguhwaire
omwaka oguhwaire .
Bakamara emyaka ebiri
emyaka ebiri omu
kushaba kw'erizooba .
kumara emyaka ena
emyaka ena erikwija
ena erikwija .
ahansi y'emyaka etaano
y'emyaka etaano .
Yunivasite emyaka ebiri
emyaka ebiri ehingwireho
omu mwaka etaano
mwaka etaano kurungirira
Hasigaireyo ebiro bibiri
ebiro bibiri okuhika
biine emyaka makumi
emyaka makumi mukaaga
makumi mukaaga n'etaano
mukaaga n'etaano .
omu myaka ikumi
myaka ikumi .
omu meezi ashatu
meezi ashatu g'okubanza
ashatu g'okubanza omu
omu mwaka gw'enkumi
mwaka gw'enkumi ibiri
gw'enkumi ibiri makumi
ibiri makumi abiri
makumi abiri .
, omwaka ogurikwija
omwaka ogurikwija kuguraaze
bwa wiiki ibiri
wiiki ibiri .
abatakahikize emyaka ikumi
emyaka ikumi na
ikumi na munaana
na munaana .
niribaho ebiro ikumi
ebiro ikumi na
ikumi na bina
na bina okwa
bina okwa kabiri
okwa kabiri buri
kabiri buri mwaka
buri mwaka .
omukambwe ebiro bibiri
ebiro bibiri enyimaho
bibiri enyimaho .
isheteeko nyencakare omu
nyencakare omu kasheeshe
omu kasheeshe .
munonga omwaka ogu
omwaka ogu .
akafa emyaka ikumi
emyaka ikumi nagumwe
ikumi nagumwe enyiima
nagumwe enyiima .
omusya akasheeshe aka
akasheeshe aka .
kumara emyaka eshatu
emyaka eshatu .
kye eky'emyaka makumi
eky'emyaka makumi abiri
makumi abiri .
aha mwaka munaana
mwaka munaana .
omukihome wiiki ehwire
wiiki ehwire .
mbaririra y'omwaka oguhweire
y'omwaka oguhweire .
aha mwaka mukaaga
mwaka mukaaga .
kyantsya shaaha ina
shaaha ina baaba
riigi y'omwaka ogu
y'omwaka ogu baine
kumara ebiro ikumi
ebiro ikumi na
ikumi na bina
na bina .
kumara ebiro bitaano
ebiro bitaano ebirikwija
bitaano ebirikwija .
omu mwaka gw'enkumi
mwaka gw'enkumi ibiri
gw'enkumi ibiri ikumi
ibiri ikumi na
ikumi na mwenda
na mwenda .
abatakahikize emyaka ikumi
emyaka ikumi na
ikumi na munaana
na munaana .
aha ntandikwa y'okwa
ntandikwa y'okwa mukaaga
y'okwa mukaaga .
ogugingiriire nyomwebazyo .
ogwo bw'emyaka ikumi
bw'emyaka ikumi .
aha Rwokubanza mpaka
mpaka orwa Mukaaga
orwa Mukaaga .
kikahandiikwa omwaka gumwe
omwaka gumwe enyima
gumwe enyima .
Omwaka ogu
Omwaka ogu tugurize
tugurize omwaka oguhweire
omwaka oguhweire .
kooti erizooba .
nibahaisibwa buri mwaka
buri mwaka omu
mwaka omu kwezi
omu kwezi kwa
kwezi kwa mukaaga
kwa mukaaga .
kihome nyomwebazyo omu
nyomwebazyo omu mwebazyo
omu mwebazyo .
omu kasheeshe aka
kasheeshe aka .
mwingi omwaka ogurikwija
omwaka ogurikwija .
omu kasheeshe aka
kasheeshe aka .
ahansi y'emyaka makumi
y'emyaka makumi ashatu
makumi ashatu .
kujaguza kw'omwaka oguhweire
kw'omwaka oguhweire ,
Erizooba twine
aha sande .
Erizooba bayongyera
clinic ebiro makumi
ebiro makumi abiri
makumi abiri Okwaikumi
abiri Okwaikumi na
Okwaikumi na kumwe
na kumwe .
ekirenga enkumi ibiri
enkumi ibiri ikumu
ibiri ikumu na
ikumu na munaana
na munaana .
akaruuru k'omwaka gwa
k'omwaka gwa rukumi
gwa rukumi rwenda
rukumi rwenda kinaana
rwenda kinaana .
okumara emyaka ena
emyaka ena .
okumara emyaka ikumi
emyaka ikumi .
kurumba omwaka enkumi
omwaka enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na munaana
na munaana .
omu kwezi kwa
kwezi kwa musenene
kwa musenene .
butwireho emyaka erikurenga
emyaka erikurenga makumi
erikurenga makumi ana
makumi ana .
omu myaka ya
myaka ya rukumi
ya rukumi na
rukumi na makumi
na makumi mwenda
makumi mwenda .
dokita nyomwabazyo .
ensya omwaka ogu
omwaka ogu .
Hahwaireho emyaka ebiri
emyaka ebiri ,
omuri rukumi rwenda
rukumi rwenda kinaana
rwenda kinaana na
kinaana na mukaaga
na mukaaga .
Akahumura emyaka ikumi
emyaka ikumi eyahwaire
ikumi eyahwaire .
ahansi y'emyaka etaano
y'emyaka etaano .
aha shaaha mwenda
shaaha mwenda .
oburuuru omwaka ogu
omwaka ogu kugyeragyeranisa
purezidenti omwaka ogu
omwaka ogu .
ekyafayo erizooba obu
tikarabaireho omwaka ogwahwaire
omwaka ogwahwaire .
ibara kasheeshe n'ibara
n'ibara mwabazyo
kumara wiiki ebiri
wiiki ebiri erikwaija
ebiri erikwaija kwenda
abarikuzaarirwa ahamyeezi munaana
ahamyeezi munaana ,
kuruga okwezi kwa
okwezi kwa munaana
kwa munaana enkumi
munaana enkumi ibiri
enkumi ibiri na
ibiri na munaana
na munaana .
aine emyaka ashatu
emyaka ashatu n'eshatu
ashatu n'eshatu .
aha myaka ikumi
myaka ikumi na
ikumi na mwenda
na mwenda .
Aha sande ,
disiturikiti ebiro ikumi
ebiro ikumi bashoboorore
yoona enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na mwenda
na mwenda .
obuheereza omwaka ogu
omwaka ogu .
nsya omwaka ogu
omwaka ogu .
yoona omwaka ogurikwija
omwaka ogurikwija .
Omugwa 2019 ,
g'okujwara nyekiro .
okumara emyaka makumi
emyaka makumi ashatu
makumi ashatu .
Okuruga ebiro abiri
ebiro abiri na
abiri na mwenda
na mwenda Okwaikumi
mwenda Okwaikumi na
Okwaikumi na kumwe
na kumwe kuhisya
kuhisya ebiro bitaano
ebiro bitaano Okwaikumi
bitaano Okwaikumi na
Okwaikumi na ibiri
na ibiri ,
ibiri , enkumi
, enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na mwenda
na mwenda .
obwingyi omwaka ogu
omwaka ogu .
aine emyaka ena
emyaka ena y'obukuru
Okwezi oku
Okwezi oku Okwaikumi
oku Okwaikumi na
Okwaikumi na kumwe
na kumwe nibwo
yaamuha ebiro bishatu
ebiro bishatu kuba
kya nyomwebazyo
omu kwaikumi n'akumwe
kwaikumi n'akumwe .
gukabaho ebiro bibiri
ebiro bibiri .
America omwaka oguhwaire
omwaka oguhwaire .
z'emizaano omwaka ogu
omwaka ogu .
Kuruga enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na mushanju
na mushanju kuhisya
kuhisya enkumi ibiri
enkumi ibiri ikumi
ibiri ikumi na
ikumi na munaana
na munaana ,
okugunjurwa kw'emyezi mwenda
kw'emyezi mwenda okwenda
okutandika n'ebiro abiri
n'ebiro abiri na
abiri na mukaaga
na mukaaga Okwaikumi
mukaaga Okwaikumi na
Okwaikumi na kumwe
na kumwe nibaija
Omu nkumi ibiri
nkumi ibiri ikumi
ibiri ikumi na
ikumi na mushanju
na mushanju ,
katare erizooba .
amate nyomwebazyo .
rw'eby'obwegyese orw'ebiro bibiri
orw'ebiro bibiri .
baabugana erizooba .
Enkumi ibiri
Enkumi ibiri na
ibiri na mwenda
na mwenda ,
ekya buri wiiki
buri wiiki .
omu myaka ebiri
myaka ebiri ehwaire
ebiri ehwaire .
Omwana ow'emyaka ikumi
