gagwe bosigong jwa
jwa Labobedi .
ya maikhutso a
maikhutso a paseka
a paseka a
Khorona mo dibekeng
mo dibekeng tse
dibekeng tse di
tse di tlang
di tlang .
Bosigo jo
Bosigo jo bo
jo bo fetileng
bo fetileng Moporesidente
ka Labotlhano ono
Labotlhano ono go
ono go fitlha
go fitlha Mosupologo
fitlha Mosupologo o
ya Paseka mme
mo maitseboeng a
a Labobedi morago
ya bofelo jwa
bofelo jwa beke
jwa beke ya
beke ya Paseka
ya Paseka ka
ka seripa sa
seripa sa ura
sa ura e
ura e le
e le nngwe
le nngwe go
, Mopitlwe 30
Mopitlwe 30 ,
30 , 2021
, 2021
o dingwaga di
dingwaga di le
di le 69
le 69 gape
la 7 Moranang
7 Moranang .
wa 1948 kwa
wa 1945 ,
ka Moranang ke
le Yom Hashoah
Yom Hashoah ,
ka Moranang 9
Moranang 9 mme
ka Moranang 15
Moranang 15 ,
15 , 1945
, 1945 .
ka 1943 .
le dingwaga di
dingwaga di le
di le 83
le 83 gompieno
83 gompieno
wa 1997 ,
ka Mosupologo o
ka Mosupologo .
ka Mosupologo .
Mafelo a
Mafelo a a
a a beke
a beke ,
tlwaelong kwa tshimologong
kwa tshimologong ya
tshimologong ya kgwedi
ya kgwedi ya
kgwedi ya Seetebosigo
ya Seetebosigo .
fitlha gompieno .
fitlhelela ka mafelo
ka mafelo a
mafelo a kgwedi
a kgwedi ya
kgwedi ya Moranang
ya Moranang ,
ka Sontaga ,
re Sontaga e
Aforikaborwa gompieno go
Letsatsi la
Letsatsi la Kgololosego
la Kgololosego le
ka 1994 .
di 16 tsa
16 tsa Seetebosigo
tsa Seetebosigo .
ka Mosupologo kwa
tsa 1976 .
kgolo mo ngwageng
mo ngwageng ono
ngwageng ono .
ka Sontaga .
( 2016 )
( 2018 )
ka Phatwe 2020
Phatwe 2020 ,
Ka dingwaga di
dingwaga di le
di le 83
le 83 ,
la 25 Motsheganong
25 Motsheganong kwa
ka Lamatlhatso .
wa dingwaga di
dingwaga di le
di le 50
le 50 ,
la 9 Moranang
9 Moranang morago
YouTube ka ura
ka ura ya
ura ya 4
ya 4 motshegare
4 motshegare ET
ka Sontanga ka
ka 2 :
2 : 30
: 30 motshegare
30 motshegare ET
ka 1998 e
Durban gompieno .
19 go tloga
go tloga ka
tloga ka Moranang
ka Moranang mo
Moranang mo ngwageng
mo ngwageng o
ngwageng o o
o o fetileng
o fetileng .
ka Lamatlhatso .
wa 1980 mme
ka Sontaga .
wa 2020 .
ka 2016 ke
wa 1956 go
wa 2016 .
ya Phatwe .
fetileng dingwaga di
dingwaga di le
di le 40
le 40 ,
ga dingwaga di
dingwaga di le
di le 40
le 40 .
ka Sontaga me
